"NO","ELEMENT","TYPE","PET_NAME","VIT","SPD","ATK","INT","DEF","MDEF","LUCK","MOV","RANGE"
"53","Dark","Physical","The_Devoted_One","111","25","79","29","59","69","99","18","Melee"
"54","Dark","Physical","Dawn_God_Tomodachi","180","26","40","159","74","115","77","21","Melee"
"56","Dark","Physical","Forbidden_Anubish","75","80","5","75","75","105","290","18","Melee"
"61","Dark","Physical","Resident_A","45","17","39","3","30","17","12","16","Melee"
"63","Dark","Physical","Bone","38","19","28","20","15","9","18","15","Melee"
"64","Dark","Physical","Bone_Battler","50","23","48","5","50","12","26","19","Melee"
"65","Dark","Physical","Radish_That_Looks_Like_a_Radish","40","11","22","32","25","36","55","11","Melee"
"68","Dark","Physical","Skull_Wisp","30","25","49","2","36","45","31","19","Melee"
"70","Dark","Physical","Flame_Frog","66","20","2","70","29","28","66","14","Melee"
"71","Dark","Physical","Chimera_King","95","23","70","23","99","40","55","16","Melee"
"72","Dark","Physical","Necro_Princess","106","16","17","104","35","91","77","17","Melee"
"73","Dark","Physical","Undying_Dragon_Corpse_Izo","155","25","170","19","85","105","116","20","Melee"
"76","Dark","Physical","Forbidden_Bear","104","54","174","4","74","184","144","15","Melee"
"81","Dark","Physical","Blaze_Mouse","56","20","56","12","31","41","25","20","Melee"
"83","Dark","Physical","Grilled_Bird","70","9","21","13","18","25","140","22","Melee"
"84","Dark","Physical","Warden","85","7","115","5","48","30","44","16","Melee"
"85","Dark","Physical","Burning_Rock","60","19","45","75","115","5","42","9","Melee"
"86","Dark","Physical","Cerberus","55","25","87","11","32","25","29","22","Melee"
"87","Dark","Physical","True_Chimera","58","22","40","56","26","65","36","18","Melee"
"89","Dark","Physical","Flame_Ogre","102","20","86","26","80","21","21","20","Melee"
"90","Dark","Physical","Pig_Angel","99","18","8","8","8","320","50","0","Melee"
"91","Dark","Physical","Elephant_Paladin","132","12","65","11","100","100","70","11","Melee"
"92","Dark","Physical","Infernal_Dragon","121","18","33","120","45","115","83","18","Melee"
"93","Dark","Physical","Smoldering_Moeko","156","22","15","145","26","130","155","20","Melee"
"96","Dark","Physical","Forbidden_Valnesia","101","100","151","100","101","100","151","28","Melee"
"101","Dark","Physical","Crab_Club","71","45","99","22","141","71","52","18","Melee"
"102","Dark","Physical","Gator_Crocodile","90","31","141","14","56","89","91","21","Melee"
"103","Dark","Physical","Jade_Dragon","133","28","19","151","75","41","81","14","Melee"
"104","Dark","Physical","Mad_Shark","100","70","247","17","17","17","57","26","Melee"
"105","Dark","Physical","Floating_Squid","76","86","56","66","106","96","126","20","Melee"
"107","Dark","Physical","The_Reaper_of_Life","95","70","165","35","78","78","78","17","Melee"
"108","Dark","Physical","Yamata_no_Orochi","166","66","266","16","66","66","66","13","Melee"
"109","Dark","Physical","Former_Guild_Master","226","116","156","96","113","73","89","24","Melee"
"110","Dark","Physical","Lucky_Starfish","50","50","50","50","50","50","500","20","Melee"
"111","Dark","Physical","Abyss_Murderer","200","100","10","100","20","200","100","19","Melee"
"112","Dark","Physical","Ice_Queen_Anatoyu","251","40","25","221","171","101","81","10","Melee"
"113","Dark","Physical","Divine_Whale","146","111","151","41","181","171","106","23","Melee"
"114","Dark","Physical","Rigamia","294","233","105","399","281","321","303","31","Melee"
"161","Dark","Physical","Blaze_Steed","121","23","40","15","22","26","33","23","Melee"
"162","Dark","Physical","Abyss_Lanternfish","173","20","20","30","25","35","35","15","Melee"
"163","Dark","Physical","Uneune","96","30","36","5","11","71","29","10","Melee"
"165","Dark","Physical","Demonblade","43","36","171","2","15","9","31","15","Melee"
"166","Dark","Physical","ChronoZelius","210","44","16","171","81","81","88","17","Melee"
"171","Dark","Physical","Charred_Lizard","180","55","91","11","59","289","119","0","Melee"
"172","Dark","Physical","Albion_Dragon","200","200","200","200","200","200","200","29","Melee"
"202","Dark","Physical","Ordo_Krausus","159","59","99","9","39","99","99","21","Melee"
"203","Dark","Physical","BOX","200","1","1","1","100","200","100","0","Melee"
"204","Dark","Physical","Noctar","170","48","21","171","145","145","89","20","Melee"
"205","Dark","Physical","Warden_of_Sin_Cycle","200","100","250","5","300","100","250","25","Melee"
"242","Dark","Physical","Nuu","76","31","40","5","26","20","33","15","Melee"
"243","Dark","Physical","Mossyham","51","28","70","3","18","91","158","11","Melee"
"244","Dark","Physical","Shinelion","11","225","20","111","101","17","55","0","Melee"
"246","Dark","Physical","Slime_Girl_M","90","90","290","90","90","90","90","19","Melee"
"247","Dark","Physical","Slime_Girl_P","90","90","90","290","90","90","90","19","Melee"
"251","Dark","Physical","Pelican_EXP","1","1","1","1","1","1","1","5","Melee"
"252","Dark","Physical","Bird_of_Domination","130","36","11","101","46","66","35","15","Melee"
"253","Dark","Physical","Chicken_King","1000","1","1","1","1","1","1","0","Melee"
"254","Dark","Physical","Rainbow_Pelican_EXP","1","1","1","1","1","1","1","40","Melee"
